SL No:,Customer,Month,Amount
1403.0,A44,31-May-05,319725.99
1404.0,A45,01-Jun-05,303151.38
1405.0,A46,02-Jun-05,341607.11
1406.0,A47,03-Jun-05,341903.77
1407.0,A48,03-Jul-05,286146.08
1408.0,A49,03-Aug-05,321122.85
1409.0,A50,03-Sep-05,291161.44
1410.0,A51,03-Oct-05,78996.7
1411.0,A52,03-Nov-05,107869.48
1412.0,A53,03-Dec-05,457386.2
1413.0,A54,03-Jan-06,313826.33
1414.0,A55,03-Feb-06,460990.55
1415.0,A56,03-Mar-06,263951.05
1416.0,A57,03-Apr-06,77377.57
1417.0,A58,03-May-06,384545.52
1418.0,A59,03-Jun-06,379170.05
1419.0,A60,03-Jul-06,273877.36
1420.0,A61,03-Aug-06,197804.13
1421.0,A60,03-Sep-06,348314.61
1422.0,A61,03-Oct-06,289863.84
1423.0,A62,03-Nov-06,496752.69
1424.0,A36,03-Dec-06,146321.26
1425.0,A37,12-Jan-04,475932.34
1426.0,A38,03-Jan-04,380510.36
1427.0,A39,15-Jan-04,34423.35
1428.0,A40,25-Jan-04,75969.07
1429.0,A41,17-Jan-05,339184.49
1430.0,A42,23-Feb-05,454667.52
1431.0,A43,01-Feb-05,484212.27
1432.0,A44,05-Feb-04,113508.29
1433.0,A45,28-Feb-05,73404.9
1434.0,A46,16-Feb-05,323510.57
1435.0,A47,23-Feb-05,142961.13
1436.0,A48,03-Feb-05,95479.2
1437.0,A49,04-Feb-06,15546.35
1438.0,A50,25-Mar-06,480565.12
1439.0,A51,31-Mar-06,14203.78
1440.0,A52,23-Mar-06,350749.3
1441.0,A53,24-Mar-06,199377.19
1442.0,A54,25-Mar-06,100719.74
1443.0,A55,26-Mar-06,6998.51
1444.0,A56,27-Mar-06,491227.07
1445.0,A57,28-Mar-06,272993.36
1446.0,A58,29-Mar-06,451134.94
1447.0,A59,30-Mar-06,267436.51
1448.0,A60,31-Mar-06,28857.2
1449.0,A61,01-Apr-06,493770.08
1450.0,A60,02-Apr-06,357154.87
1451.0,A61,03-Apr-06,445448.0
1452.0,A62,04-Apr-06,164796.79
1453.0,A63,12-Jan-04,372179.26
1454.0,A36,03-Jan-04,224759.64
1455.0,A37,15-Jan-04,172120.27
1456.0,A38,25-Jan-04,73381.99
1457.0,A39,12-Jan-04,257117.37
1458.0,A40,03-Jan-04,30789.11
1459.0,A41,15-Jan-04,365627.28
1460.0,A42,25-Jan-04,464675.51
1461.0,A43,12-Jan-04,296859.59
1462.0,A44,03-Jan-04,472428.57
1463.0,A45,15-Jan-04,195249.7
1464.0,A46,25-Jan-04,112370.26
1465.0,A47,12-Jan-04,148075.49
1466.0,A48,03-Jan-04,380432.38
1467.0,A49,15-Jan-04,148187.72
1468.0,A50,12-Jan-04,25086.07
1469.0,A51,03-Jan-04,82082.48
1470.0,A52,15-Jan-04,63849.18
1471.0,A53,25-Jan-04,428893.02
1472.0,A54,17-Jan-05,146991.03
1473.0,A55,23-Feb-05,71140.33
1474.0,A56,01-Feb-05,55025.09
1475.0,A57,05-Feb-04,285552.8
1476.0,A58,28-Feb-05,91583.97
1477.0,A59,16-Feb-05,337836.23
1478.0,A60,23-Feb-05,14227.86
1479.0,A61,03-Feb-05,432084.39
1480.0,A60,04-Feb-06,398856.11
1481.0,A61,25-Mar-06,173324.28
1482.0,A62,31-Mar-06,180670.24
1483.0,A56,23-Mar-06,113871.65
1484.0,A57,19-Mar-04,207786.09
1485.0,A58,05-Mar-06,8746.94
1486.0,A59,04-Apr-05,16652.72
1487.0,A60,30-Apr-06,183029.6
1488.0,A61,25-Apr-04,233180.43
1489.0,A60,19-Apr-06,187041.66
1490.0,A61,06-Apr-04,322806.69
1491.0,A62,27-Apr-05,287805.43
1492.0,A63,05-May-04,416676.34
1493.0,A64,06-May-06,110614.61
1494.0,A65,07-May-05,230667.34
1495.0,A66,08-May-06,113094.58
1496.0,A67,09-May-05,55638.77
1497.0,A68,10-May-06,319836.49
1498.0,A69,11-Jul-06,247628.45
1499.0,A70,12-Aug-05,454016.51
1500.0,A71,13-Sep-04,56286.33
